
INSERT INTO `personne`
(MASK_NAISS ,  sexe ,  Date_Naiss , Date_Enre ,  heure_naiss , nom, Annee_registre) VALUES
('261 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  09:30 ,   R ALAIN  , 2019'), 
('262 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  10:30 ,   ROGER  , 2019'), 
('263 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  11:30 ,   E CHRISTINE  , 2019'), 
('264 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  12:30 ,   R ERIC  , 2019'), 
('265 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  13:30 ,   AN MIJORO  , 2019'), 
('266 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  14:30 ,   G MAUNIA  , 2019'), 
('267 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  15:30 ,   SL !LYS!E  , 2019'), 
('268 ,  FEMININ ,  12-1-2019 ,  15-1-2019 ,  16:30 ,   JSJ ALEXANDRE  , 2019'), 
('269 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  17:30 ,   RH MANITRA  , 2019'), 
('270 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  18:30 ,   RJ R!MI  , 2019'), 
('271 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  19:30 ,   RJ R!MI  , 2019'), 
('272 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  20:30 ,   RJ R!MI  , 2019'), 
('273 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  21:30 ,   RJ R!MI  , 2019'), 
('274 ,  FEMININ ,  12-1-2019 ,  15-1-2019 ,  22:30 ,   RJ R!MI  , 2019'), 
('275 ,  FEMININ ,  12-1-2019 ,  15-1-2019 ,  23:30 ,   R ROGER  , 2019'), 
('276 ,  FEMININ ,  12-1-2019 ,  15-1-2019 ,  00:30 ,   R NJARAMINOSOA  , 2019'), 
('277 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  01:30 ,   S MEHUL  , 2019'), 
('278 ,  FEMININ ,  12-1-2019 ,  15-1-2019 ,  02:30 ,   NL FABIOLA  , 2019'), 
('279 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  03:30 ,   V !MILE  , 2019'), 
('280 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  04:30 ,   AT FANASINIANA  , 2019'), 
('281 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  05:30 ,   M ARMANALY  , 2019'), 
('282 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  06:30 ,   BADY RAZA  , 2019'), 
('283 ,  MASCULIN ,  12-1-2019 ,  15-1-2019 ,  07:30 ,   BADY RAZA  , 2019'), 
('284 ,  FEMININ ,  13-1-2019 ,  15-12-2019 ,  08:30 ,   BADY RAZA  , 2019'), 
('285 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  09:30 ,   PP EVENCE D.  , 2019'), 
('286 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  10:30 ,   MC GERVAIS  , 2019'), 
('287 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  11:30 ,   T TH!R!SE  , 2019'), 
('288 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  12:30 ,   R JUSTIN  , 2019'), 
('289 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  13:30 ,   R ANDRY  , 2019'), 
('290 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  14:30 ,   RJ REN!  , 2019'), 
('291 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  15:30 ,   ME STEPHANE  , 2019'), 
('292 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  16:30 ,   ME STEPHANE  , 2019'), 
('293 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  17:30 ,   MATANA  , 2019'), 
('294 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  18:30 ,   ME STEPHANE  , 2019'), 
('295 ,  MASCULIN ,  9-1-2019 ,  15-1-2019 ,  19:30 ,   MD ANGELO  , 2019'), 
('296 ,  FEMININ ,  9-1-2019 ,  15-1-2019 ,  20:30 ,   TJ VEVE  , 2019'), 
('297 ,  MASCULIN ,  9-1-2019 ,  15-1-2019 ,  21:30 ,   T TH!R!SE  , 2019'), 
('298 ,  MASCULIN ,  9-1-2019 ,  15-1-2019 ,  22:30 ,   TCM ODILON  , 2019'), 
('299 ,  FEMININ ,  9-1-2019 ,  15-1-2019 ,  23:30 ,   MP MAMINIRINA  , 2019'), 
('300 ,  FEMININ ,  9-1-2019 ,  15-1-2019 ,  00:30 ,   AG BENO!T  , 2019'), 
('301 ,  MASCULIN ,  10-1-2019 ,  15-1-2019 ,  01:30 ,   SA ANDO  , 2019'), 
('302 ,  FEMININ ,  10-1-2019 ,  15-1-2019 ,  02:30 ,   R FENOMAMPIONINA  , 2019'), 
('303 ,  MASCULIN ,  10-1-2019 ,  15-1-2019 ,  03:30 ,   RJ BONHEUR  , 2019'), 
('304 ,  FEMININ ,  10-1-2019 ,  15-1-2019 ,  04:30 ,   R RODIN  , 2019'), 
('305 ,  MASCULIN ,  10-1-2019 ,  15-1-2019 ,  05:30 ,   STE MASOVA IMPEX  , 2019'), 
('306 ,  FEMININ ,  10-1-2019 ,  15-1-2019 ,  06:30 ,   BPMJ LEON  , 2019'), 
('307 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  07:30 ,   R MARTIAL  , 2019'), 
('308 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  08:30 ,   ALM ANEEF  , 2019'), 
('309 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  09:30 ,   G MICHEL  , 2019'), 
('310 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  10:30 ,   AT NAHARIMANANA  , 2019'), 
('311 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  11:30 ,   S KATHARINA  , 2019'), 
('312 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  12:30 ,   ZF RICHARD  , 2019'), 
('313 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  13:30 ,   R CHRISTIAN  , 2019'), 
('314 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  14:30 ,   RE SYLVAIN  , 2019'), 
('315 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  15:30 ,   RH ROLLAND  , 2019'), 
('316 ,  MASCULIN ,  13-1-2019 ,  15-1-2019 ,  16:30 ,   R ERNESTINE  , 2019'), 
('317 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  17:30 ,   RF VALISOA  , 2019'), 
('318 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  18:30 ,   TAF ZAFIMANDIMBY  , 2019'), 
('319 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  19:30 ,   RFLB SANDRINAULD  , 2019'), 
('320 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  20:30 ,   M HERMANN  , 2019'), 
('321 ,  FEMININ ,  14-1-2019 ,  15-1-2019 ,  21:30 ,   M LANDRIS  , 2019'), 
('322 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  22:30 ,   COOP!RATIVE FANOHANA  , 2019'), 
('323 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  23:30 ,   MD ANGELO  , 2019'), 
('324 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  00:30 ,   RV TIANA  , 2019'), 
('325 ,  FEMININ ,  14-1-2019 ,  15-1-2019 ,  01:30 ,   KTM FOCK  , 2019'), 
('326 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  02:30 ,   STE SETH LES FLAMBOYANTS  , 2019'), 
('327 ,  MASCULIN ,  14-1-2019 ,  15-1-2019 ,  03:30 ,   MM MARCELLINE  , 2019'), 
('328 ,  FEMININ ,  13-1-2019 ,  15-1-2019 ,  04:30 ,   R JAKOBA  , 2019'), 
('329 ,  FEMININ ,  14-1-2019 ,  15-1-2019 ,  05:30 ,   R JAKOBA  , 2019'), 
('330 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  06:30 ,   !E RAHOLIJAONA  , 2019'), 
('331 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  07:30 ,   RU FERNAND  , 2019'), 
('332 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  08:30 ,   WKT YORDI  , 2019'), 
('333 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  09:30 ,   DJV CYRILLE  , 2019'), 
('334 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  10:30 ,   M GEORGES  , 2019'), 
('335 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  11:30 ,   RN ESIMANANA  , 2019'), 
('336 ,  FEMININ ,  11-1-2019 ,  15-1-2019 ,  12:30 ,   R ANNIE  , 2019'), 
('337 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  13:30 ,   R FERDINAND  , 2019'), 
('338 ,  MASCULIN ,  15-1-2019 ,  15-1-2019 ,  14:30 ,   R RANDRETSA  , 2019'), 
('339 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  15:30 ,   STE REFY SERVICES  , 2019'), 
('340 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  16:30 ,   RAJ MICHEL  , 2019'), 
('341 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  17:30 ,   R CLAUDIE  , 2019'), 
('342 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  18:30 ,   SF DOVI  , 2019'), 
('343 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  19:30 ,   RC GNA  , 2019'), 
('344 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  20:30 ,   R MILADOLLA  , 2019'), 
('345 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  21:30 ,   RJ DORLIN  , 2019'), 
('346 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  22:30 ,   R ESTHOR  , 2019'), 
('347 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  23:30 ,   RN ELYSE  , 2019'), 
('348 ,  MASCULIN ,  11-1-2019 ,  18-1-2019 ,  00:30 ,   MK ERNEST  , 2019'), 
('349 ,  MASCULIN ,  11-1-2019 ,  18-1-2019 ,  01:30 ,   RN YVES  , 2019'), 
('350 ,  FEMININ ,  11-1-2019 ,  18-1-2019 ,  02:30 ,   TC GERMAIN  , 2019'), 
('351 ,  FEMININ ,  11-12-2019 ,  18-1-2019 ,  03:30 ,   R CHRILIN  , 2019'), 
('352 ,  FEMININ ,  12-1-2019 ,  18-1-2019 ,  04:30 ,   N FLERIC  , 2019'), 
('353 ,  FEMININ ,  12-1-2019 ,  18-1-2019 ,  05:30 ,   YVONNE  , 2019'), 
('354 ,  MASCULIN ,  12-1-2019 ,  18-1-2019 ,  06:30 ,   TC OLIVIERS  , 2019'), 
('355 ,  MASCULIN ,  12-1-2019 ,  18-1-2019 ,  07:30 ,   STE MAXDELICE  , 2019'), 
('356 ,  FEMININ ,  12-1-2019 ,  18-1-2019 ,  08:30 ,   RS RHINANTHE  , 2019'), 
('357 ,  MASCULIN ,  13-1-2019 ,  18-1-2019 ,  09:30 ,   HNMO JUDICA!L  , 2019'), 
('358 ,  FEMININ ,  13-1-2019 ,  18-1-2019 ,  10:30 ,   RFJ LUALDI  , 2019'), 
('359 ,  MASCULIN ,  13-1-2019 ,  18-1-2019 ,  11:30 ,   DRY ANTOINE  , 2019'), 
('360 ,  FEMININ ,  13-1-2019 ,  18-1-2019 ,  12:30 ,   R FARAHANITRINIAINA  , 2019'), 
('361 ,  MASCULIN ,  13-1-2019 ,  18-1-2019 ,  13:30 ,   NPP GASTON  , 2019'), 
('362 ,  FEMININ ,  14-1-2019 ,  18-1-2019 ,  14:30 ,   HM ANSON  , 2019'), 
('363 ,  MASCULIN ,  14-1-2019 ,  18-1-2019 ,  15:30 ,   TP ROLAND  , 2019'), 
('364 ,  MASCULIN ,  14-1-2019 ,  18-1-2019 ,  16:30 ,   AN HOLIHANITRA  , 2019'), 
('365 ,  FEMININ ,  14-1-2019 ,  18-1-2019 ,  17:30 ,   RL NAMBININTSOA  , 2019'), 
('366 ,  FEMININ ,  14-1-2019 ,  18-1-2019 ,  18:30 ,   RF MARIA  , 2019'), 
('367 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  19:30 ,   PJM VICTORIEN  , 2019'), 
('368 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  20:30 ,   RB FID!LE  , 2019'), 
('369 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  21:30 ,   R JULES  , 2019'), 
('370 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  22:30 ,   JUSLENE  , 2019'), 
('371 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  23:30 ,   L FLAVIEN  , 2019'), 
('372 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  00:30 ,   ENTREPRISE CONSTRUMAD  , 2019'), 
('373 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  01:30 ,   R OLIVIER  , 2019'), 
('374 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  02:30 ,   RJ GERALD  , 2019'), 
('375 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  03:30 ,   A EDDY  , 2019'), 
('376 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  04:30 ,   R GERMAIN  , 2019'), 
('377 ,  FEMININ , 10-11-2019 ,  18-1-2019 ,  05:30 ,   !F ANTRA  , 2019'), 
('378 ,  MASCULIN ,  12-1-2019 ,  18-1-2019 ,  06:30 ,   BA AGAUSTINIS  , 2019'), 
('379 ,  MASCULIN ,  13-1-2019 ,  18-1-2019 ,  07:30 ,   RG DONALD  , 2019'), 
('380 ,  FEMININ ,  13-1-2019 ,  18-1-2019 ,  08:30 ,   RNT DAVIS  , 2019'), 
('381 ,  FEMININ ,  14-1-2019 ,  18-1-2019 ,  09:30 ,   TJ CHRYS  , 2019'), 
('382 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  10:30 ,   LAMM !MILIENNE  , 2019'), 
('383 ,  FEMININ ,  15-1-2019 ,  18-1-2019 ,  11:30 ,   ROSETTE  , 2019'), 
('384 ,  MASCULIN ,  15-1-2019 ,  18-1-2019 ,  12:30 ,   JMG FROY  , 2019'), 
('385 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  13:30 ,   R DORIENT  , 2019'), 
('386 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  14:30 ,   AS SIM!ON  , 2019'), 
('387 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  15:30 ,   STE VEE KAY AAR  , 2019'), 
('388 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  16:30 ,   R BRUNETTE  , 2019'), 
('389 ,  MASCULIN ,  8-1-2019 ,  18-1-2019 ,  17:30 ,   RM ELABOLA  , 2019'), 
('390 ,  FEMININ, 4-1-2019 ,  18-1-2019 ,  18:30 ,   BADY RAZA  , 2019'), 
('391 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  19:30 ,   BADY RAZA  , 2019'), 
('392 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  20:30 ,   BADY RAZA  , 2019'), 
('393 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  21:30 ,   D MICHAEL  , 2019'), 
('394 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  22:30 ,   D MICHAEL  , 2019'), 
('395 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  23:30 ,   RA RAIMASY  , 2019'), 
('396 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  00:30 ,   D MICHAEL  , 2019'), 
('397 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  01:30 ,   STE SCOF  , 2019'), 
('398 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  02:30 ,   GR ANNITAH  , 2019'), 
('399 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  03:30 ,   R PATRICIA  , 2019'), 
('400 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  04:30 ,   FA C!LESTINE  , 2019'), 
('401 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  05:30 ,   RES ARMANDINE  , 2019'), 
('402 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  06:30 ,   SYE GLOBAL SERVICE AND TRADING  , 2019'), 
('403 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  07:30 ,   MJ LUC  , 2019'), 
('404 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  08:30 ,   STE COREE AUTO  , 2019'), 
('405 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  09:30 ,   RA AGATHE  , 2019'), 
('406 ,  MASCULIN ,  16-1-2019 ,  18-1-2019 ,  10:30 ,   N JOSEPH  , 2019'), 
('407 ,  FEMININ ,  16-1-2019 ,  18-1-2019 ,  11:30 ,   RJ JOSEPH  , 2019'), 
('408 ,  MASCULIN ,  17-1-2019 ,  18-1-2019 ,  12:30 ,   RJ JOSEPH  , 2019'), 
('409 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  13:30 ,   RJ JOSEPH  , 2019'), 
('410 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  14:30 ,   P PERRY  , 2019'), 
('411 ,  MASCULIN ,  17-1-2019 ,  18-1-2019 ,  15:30 ,   R GERMAIN  , 2019'), 
('412 ,  MASCULIN ,  17-1-2019 ,  18-1-2019 ,  16:30 ,   R ANDRINIRINA  , 2019'), 
('413 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  17:30 ,   M HONORE  , 2019'), 
('414 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  18:30 ,   H ERVE  , 2019'), 
('415 ,  MASCULIN ,  17-1-2019 ,  18-1-2019 ,  19:30 ,   YD DONNE  , 2019'), 
('416 ,  MASCULIN ,  17-1-2019 ,  18-1-2019 ,  20:30 ,   RHG BRICE  , 2019'), 
('417 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  21:30 ,   G RAELISON  , 2019'), 
('418 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  22:30 ,   R BERNARD  , 2019'), 
('419 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  23:30 ,   R LALANIRINA  , 2019'), 
('420 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  00:30 ,   RH OLIARIMANANA  , 2019'), 
('421 ,  FEMININ ,  17-1-2019 ,  18-1-2019 ,  01:30 ,   RZ ANDRIANANTOANDRO  , 2019'), 
('422 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  02:30 ,   M FRAN!OISE  , 2019'), 
('423 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  03:30 ,   R JACQUEL  , 2019'), 
('424 ,  MASCULIN ,  18-1-2019 ,  22-1-2019 ,  04:30 ,   RH MAMPIONONA  , 2019'), 
('425 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  05:30 ,   R ANDRIAMPITIA  , 2019'), 
('426 ,  MASCULIN ,  18-1-2019 ,  22-1-2019 ,  06:30 ,   M ISMA!L  , 2019'), 
('427 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  07:30 ,   R S!BASTIEN  , 2019'), 
('428 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  08:30 ,   C ODETTE  , 2019'), 
('429 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  09:30 ,   TC OLIVIERS  , 2019'), 
('430 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  10:30 ,   G JULIEN  , 2019'), 
('431 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  11:30 ,   L JEAN  , 2019'), 
('432 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  12:30 ,   R FARAHERISOA  , 2019'), 
('433 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  13:30 ,   RS PHINANTHE  , 2019'), 
('434 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  14:30 ,   D NESTOR  , 2019'), 
('435 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  15:30 ,   ARE NARICE  , 2019'), 
('436 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  16:30 ,   L ARMAND  , 2019'), 
('437 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  17:30 ,   D SAMSON  , 2019'), 
('438 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  18:30 ,   RM NANAH  , 2019'), 
('439 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  19:30 ,   RR ERICA  , 2019'), 
('440 ,  FEMININ ,  19-12-2019 ,  22-1-2019 ,  20:30 ,   R NOROLALA  , 2019'), 
('441 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  21:30 ,   ALBERT  , 2019'), 
('442 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  22:30 ,   RJ ARINIAINA  , 2019'), 
('443 ,  MASCULIN ,  20-1-2019 ,  22-1-2019 ,  23:30 ,   RR SITRAKA  , 2019'), 
('444 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  00:30 ,   MY RANDRIAMBOLA  , 2019'), 
('445 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  01:30 ,   RSN GABRIELLA  , 2019'), 
('446 ,  MASCULIN ,  20-1-2019 ,  22-1-2019 ,  02:30 ,   R LIVAH  , 2019'), 
('447 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  03:30 ,   MM JOHAN  , 2019'), 
('448 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  04:30 ,   J RODIN  , 2019'), 
('449 ,  MASCULIN ,  20-1-2019 ,  22-1-2019 ,  05:30 ,   RDV AIM!E  , 2019'), 
('450 ,  FEMININ ,  13-1-2019 ,  22-1-2019 ,  06:30 ,   STE H!MELO  , 2019'), 
('451 ,  FEMININ ,  15-1-2019 ,  22-1-2019 ,  07:30 ,   KA ABEL  , 2019'), 
('452 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  08:30 ,   RL OLGA  , 2019'), 
('453 ,  FEMININ ,  17-1-2019 ,  22-1-2019 ,  09:30 ,   RM HENINTSOA  , 2019'), 
('454 ,  FEMININ ,  17-1-2019 ,  22-1-2019 ,  10:30 ,   PJJ FAROUCK  , 2019'), 
('455 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  11:30 ,   STE DISPROLEM SARL  , 2019'), 
('456 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  12:30 ,   R NOROTIANA  , 2019'), 
('457 ,  FEMININ ,  17-1-2019 ,  22-1-2019 ,  13:30 ,   ETS RASAMIJAONA  , 2019'), 
('458 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  14:30 ,   ETS RASAMIJAONA  , 2019'), 
('459 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  15:30 ,   ETS RASAMIJAONA  , 2019'), 
('460 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  16:30 ,   ETS RASAMIJAONA  , 2019'), 
('461 ,  MASCULIN ,  17-1-2019 ,  22-1-2019 ,  17:30 ,   CKK SUHINE  , 2019'), 
('462 ,  FEMININ ,  17-1-2019 ,  22-1-2019 ,  18:30 ,   ETS RASAMIJAONA  , 2019'), 
('463 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  19:30 ,   ETS RASAMIJAONA  , 2019'), 
('464 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  20:30 ,   A ZAKARIA  , 2019'), 
('465 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  21:30 ,   RRM NOEL  , 2019'), 
('466 ,  FEMININ ,  15-1-2019 ,  22-1-2019 ,  22:30 ,   RE TATIANA  , 2019'), 
('467 ,  MASCULIN ,  15-1-2019 ,  22-1-2019 ,  23:30 ,   STE LICA TRANSPORT SARL  , 2019'), 
('468 ,  MASCULIN ,  18-1-2019 ,  22-1-2019 ,  00:30 ,   LJ ALBERTINE  , 2019'), 
('469 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  01:30 ,   STE ALL SERVICES  , 2019'), 
('470 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  02:30 ,   J FR!D!RIC  , 2019'), 
('471 ,  MASCULIN ,  18-1-2019 ,  22-1-2019 ,  03:30 ,   STE JP TRADING  , 2019'), 
('472 ,  FEMININ ,  18-1-2019 ,  22-1-2019 ,  04:30 ,   AN FANANTENANA  , 2019'), 
('473 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  05:30 ,   STE GASYCAR SERVICES  , 2019'), 
('474 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  06:30 ,   W HANCHI  , 2019'), 
('475 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  07:30 ,   P ALEXANDRE  , 2019'), 
('476 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  08:30 ,   RAV RADONIAINA  , 2019'), 
('477 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  09:30 ,   RJ PIERRE  , 2019'), 
('478 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  10:30 ,   L VELONTSOA  , 2019'), 
('479 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  11:30 ,   RH ANDR!  , 2019'), 
('480 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  12:30 ,   RT OMEGA  , 2019'), 
('481 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  13:30 ,   P FERIDE  , 2019'), 
('482 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  14:30 ,   STE MATANA  , 2019'), 
('483 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  15:30 ,   R MAURICE  , 2019'), 
('484 ,  FEMININ ,  19-1-2019 ,  22-1-2019 ,  16:30 ,   C BEMALADY  , 2019'), 
('485 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  17:30 ,   BE BERTRAND  , 2019'), 
('486 ,  MASCULIN ,  19-1-2019 ,  22-1-2019 ,  18:30 ,   RL AGATHIOU  , 2019'), 
('487 ,  MASCULIN ,  20-1-2019 ,  22-1-2019 ,  19:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('488 ,  MASCULIN ,  20-1-2019 ,  22-1-2019 ,  20:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('489 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  21:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('490 ,  FEMININ ,  9-1-2019 ,  22-1-2019 ,  22:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('491 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  23:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('492 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  00:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('493 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  01:30 ,   STE BOURBON OIL  , 2019'), 
('494 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  02:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('495 ,  FEMININ ,  20-1-2019 ,  22-1-2019 ,  03:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
('496 ,  FEMININ ,  12-1-2019 ,  22-1-2019 ,  04:30 ,   STE DADA TAMA MOTORS MCAR  , 2019'), 
